date,currency,asset_class,automobileandautocomponents,capitalgoods,chemicals,construction,constructionmaterials,consumerdurables,consumerservices,diversified,fastmovingconsumergoods,financialservices,forestmaterials,healthcare,informationtechnology,"media,entertainment&publication",metals&mining,"oil,gas&consumablefuels",others,power,realty,services,sovereign,telecommunication,textiles,utilities,grandtotal,combined_date,combined_date1,formatted_date,Type,Type_main
"Net Investment February 01-15, 2024",IN INR Cr.,Equity,2539,921,-790,-4251,-34,180,3041,-87,-3011,-7536,-4,4212,3240,4,-1067,1035,443,-2895,574,1976,0,-3766,353,3,-4919,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Debt,0,0,0,0,0,0,0,0,0,819,0,0,0,0,0,0,1183,0,45,0,13800,-146,0,0,15701,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Debt VRR,0,0,0,0,0,0,0,0,0,-92,0,0,0,-5,0,0,-593,0,-61,0,145,0,0,0,-606,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,140,3,0,6701,0,0,6830,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Total,2539,921,-790,-4251,-34,180,3041,-87,-3011,-6809,-4,4212,3240,-1,-1067,1035,1034,-2910,698,1979,13945,2789,353,3,17006,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment February 01-15, 2024",IN USD Mn,Equity,306,111,-95,-512,-4,22,366,-11,-363,-908,-1,507,390,1,-129,125,53,-349,69,238,0,-454,42,0,-593,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Debt,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,142,0,5,0,1662,-18,0,0,1891,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Debt VRR,0,0,0,0,0,0,0,0,0,-11,0,0,0,-1,0,0,-71,0,-7,0,18,0,0,0,-73,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,17,0,0,807,0,0,823,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Total,306,111,-95,-512,-4,22,366,-11,-363,-820,-1,507,390,0,-129,125,124,-351,84,238,1680,335,42,0,2048,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Total_IN USD Mn
"AUC as on February 15, 2024",IN INR Cr.,Equity,439037,278904,95487,130403,113814,195524,207279,4142,398976,1820341,2806,378196,654279,14901,185714,617639,20959,282996,120938,124752,0,176274,19460,1164,6283985,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Debt,133,843,0,407,896,0,1109,165,133,20486,487,406,0,0,71,444,72794,3625,184,1056,224160,162,363,100,328025,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Debt VRR,11,0,615,2178,556,0,670,0,285,7022,0,0,385,100,1500,0,130289,105,707,0,1707,0,0,0,146129,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4561,6613,20138,4057,0,10644,0,0,46013,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Total,439181,279747,96102,132988,115266,195524,209058,4307,399394,1847849,3293,378602,654664,15001,187285,618083,228603,293339,141967,129865,225867,187080,19823,1264,6804152,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Total_IN INR Cr.
"AUC as on February 15, 2024",IN USD Mn,Equity,52888,33598,11503,15709,13711,23554,24970,499,48062,219287,338,45559,78818,1795,22372,74404,2525,34091,14569,15028,0,21235,2344,140,756998,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Equity_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Debt,16,102,0,49,108,0,134,20,16,2468,59,49,0,0,8,53,8769,437,22,127,27003,20,44,12,39515,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Debt VRR,1,0,74,262,67,0,81,0,34,846,0,0,46,12,181,0,15695,13,85,0,206,0,0,0,17603,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,797,2426,489,0,1282,0,0,5543,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Total,52905,33700,11577,16020,13886,23554,25185,519,48112,222601,397,45608,78864,1807,22561,74457,27538,35338,17102,15644,27209,22537,2388,152,819659,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Total_IN USD Mn
"AUC as on February 15, 2024",IN INR Cr.,Equity,439037,278904,95487,130403,113814,195524,207279,4142,398976,1820341,2806,378196,654279,14901,185714,617639,20959,282996,120938,124752,0,176274,19460,1164,6283985,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Debt,133,843,0,407,896,0,1109,165,133,20486,487,406,0,0,71,444,72794,3625,184,1056,224160,162,363,100,328025,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Debt VRR,11,0,615,2178,556,0,670,0,285,7022,0,0,385,100,1500,0,130289,105,707,0,1707,0,0,0,146129,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4561,6613,20138,4057,0,10644,0,0,46013,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on February 15, 2024",IN INR Cr.,Total,439181,279747,96102,132988,115266,195524,209058,4307,399394,1847849,3293,378602,654664,15001,187285,618083,228603,293339,141967,129865,225867,187080,19823,1264,6804152,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Total_IN INR Cr.
"AUC as on February 15, 2024",IN USD Mn,Equity,52888,33598,11503,15709,13711,23554,24970,499,48062,219287,338,45559,78818,1795,22372,74404,2525,34091,14569,15028,0,21235,2344,140,756998,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Equity_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Debt,16,102,0,49,108,0,134,20,16,2468,59,49,0,0,8,53,8769,437,22,127,27003,20,44,12,39515,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Debt VRR,1,0,74,262,67,0,81,0,34,846,0,0,46,12,181,0,15695,13,85,0,206,0,0,0,17603,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,549,797,2426,489,0,1282,0,0,5543,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on February 15, 2024",IN USD Mn,Total,52905,33700,11577,16020,13886,23554,25185,519,48112,222601,397,45608,78864,1807,22561,74457,27538,35338,17102,15644,27209,22537,2388,152,819659,2/15/2024,2/15/2024,"Feb15,2024",AUC,AUC_Total_IN USD Mn
"Net Investment February 01-15, 2024",IN INR Cr.,Equity,2539,921,-790,-4251,-34,180,3041,-87,-3011,-7536,-4,4212,3240,4,-1067,1035,443,-2895,574,1976,0,-3766,353,3,-4919,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Debt,0,0,0,0,0,0,0,0,0,819,0,0,0,0,0,0,1183,0,45,0,13800,-146,0,0,15701,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Debt VRR,0,0,0,0,0,0,0,0,0,-92,0,0,0,-5,0,0,-593,0,-61,0,145,0,0,0,-606,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-15,140,3,0,6701,0,0,6830,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment February 01-15, 2024",IN INR Cr.,Total,2539,921,-790,-4251,-34,180,3041,-87,-3011,-6809,-4,4212,3240,-1,-1067,1035,1034,-2910,698,1979,13945,2789,353,3,17006,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment February 01-15, 2024",IN USD Mn,Equity,306,111,-95,-512,-4,22,366,-11,-363,-908,-1,507,390,1,-129,125,53,-349,69,238,0,-454,42,0,-593,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Debt,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,142,0,5,0,1662,-18,0,0,1891,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Debt VRR,0,0,0,0,0,0,0,0,0,-11,0,0,0,-1,0,0,-71,0,-7,0,18,0,0,0,-73,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,17,0,0,807,0,0,823,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment February 01-15, 2024",IN USD Mn,Total,306,111,-95,-512,-4,22,366,-11,-363,-820,-1,507,390,0,-129,125,124,-351,84,238,1680,335,42,0,2048,2/15/2024,2/15/2024,"Feb15,2024",Net Investment,Net Investment_Total_IN USD Mn
"Net Investment February 16-29, 2024",IN INR Cr.,Equity,3003,2985,-1,-243,221,931,4497,-10,-1461,-2441,-24,987,-1043,-518,391,-4578,30,1404,858,1536,0,-167,85,16,6458,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Debt,0,0,0,0,0,0,0,0,0,427,0,0,0,0,0,0,763,-55,6,36,5423,118,0,0,6719,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Debt VRR,0,0,0,0,0,0,0,0,0,1231,0,0,0,0,0,0,292,0,-9,0,-46,0,0,0,1467,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,141,1,0,0,0,0,167,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Total,3003,2985,-1,-243,221,931,4497,-10,-1461,-783,-24,987,-1043,-518,391,-4578,1085,1373,996,1573,5377,-49,85,16,14811,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment February 16-29, 2024",IN USD Mn,Equity,362,360,0,-29,27,112,542,-1,-176,-295,-3,119,-126,-62,47,-552,4,169,103,185,0,-20,10,2,779,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Debt,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,92,-7,1,4,654,14,0,0,810,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Debt VRR,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,35,0,-1,0,-6,0,0,0,177,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,20,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Total,362,360,0,-29,27,112,542,-1,-176,-95,-3,119,-126,-62,47,-552,131,165,120,189,648,-6,10,2,1786,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Total_IN USD Mn
"AUC as on February 29, 2024",IN INR Cr.,Equity,451765,292549,95726,136492,116166,196896,218267,4174,402006,1821845,2729,376424,651058,13719,186641,600850,21185,283009,128021,129424,0,178286,19254,1212,6327698,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Debt,133,814,0,407,33,0,1109,165,133,21203,487,406,0,0,71,444,73733,3570,190,1055,229074,278,363,100,333766,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Debt VRR,11,29,615,2178,60,0,1086,0,285,8134,0,0,385,100,1500,0,130101,105,707,0,1659,0,0,0,146955,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4561,6646,20690,4059,0,10644,0,0,46601,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Total,451909,293392,96341,139077,116259,196896,220462,4339,402424,1851182,3216,376830,651443,13819,188212,601294,229580,293330,149608,134538,230733,189208,19617,1312,6855020,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Total_IN INR Cr.
"AUC as on February 29, 2024",IN USD Mn,Equity,54479,35279,11544,16460,14009,23744,26321,503,48479,219699,329,45393,78512,1654,22507,72457,2555,34128,15438,15607,0,21500,2322,146,763066,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Equity_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Debt,16,98,0,49,4,0,134,20,16,2557,59,49,0,0,9,54,8892,431,23,127,27624,34,44,12,40249,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Debt VRR,1,4,74,263,7,0,131,0,34,981,0,0,46,12,181,0,15689,13,85,0,200,0,0,0,17721,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,801,2495,490,0,1284,0,0,5620,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Total,54496,35381,11618,16772,14020,23744,26586,523,48529,223237,388,45442,78558,1666,22697,72511,27686,35373,18041,16224,27824,22818,2366,158,826656,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Total_IN USD Mn
"AUC as on February 29, 2024",IN INR Cr.,Equity,451765,292549,95726,136492,116166,196896,218267,4174,402006,1821845,2729,376424,651058,13719,186641,600850,21185,283009,128021,129424,0,178286,19254,1212,6327698,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Debt,133,814,0,407,33,0,1109,165,133,21203,487,406,0,0,71,444,73733,3570,190,1055,229074,278,363,100,333766,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Debt VRR,11,29,615,2178,60,0,1086,0,285,8134,0,0,385,100,1500,0,130101,105,707,0,1659,0,0,0,146955,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4561,6646,20690,4059,0,10644,0,0,46601,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on February 29, 2024",IN INR Cr.,Total,451909,293392,96341,139077,116259,196896,220462,4339,402424,1851182,3216,376830,651443,13819,188212,601294,229580,293330,149608,134538,230733,189208,19617,1312,6855020,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Total_IN INR Cr.
"AUC as on February 29, 2024",IN USD Mn,Equity,54479,35279,11544,16460,14009,23744,26321,503,48479,219699,329,45393,78512,1654,22507,72457,2555,34128,15438,15607,0,21500,2322,146,763066,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Equity_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Debt,16,98,0,49,4,0,134,20,16,2557,59,49,0,0,9,54,8892,431,23,127,27624,34,44,12,40249,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Debt VRR,1,4,74,263,7,0,131,0,34,981,0,0,46,12,181,0,15689,13,85,0,200,0,0,0,17721,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,801,2495,490,0,1284,0,0,5620,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on February 29, 2024",IN USD Mn,Total,54496,35381,11618,16772,14020,23744,26586,523,48529,223237,388,45442,78558,1666,22697,72511,27686,35373,18041,16224,27824,22818,2366,158,826656,2/29/2024,2/29/2024,"Feb29,2024",AUC,AUC_Total_IN USD Mn
"Net Investment February 16-29, 2024",IN INR Cr.,Equity,3003,2985,-1,-243,221,931,4497,-10,-1461,-2441,-24,987,-1043,-518,391,-4578,30,1404,858,1536,0,-167,85,16,6458,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Debt,0,0,0,0,0,0,0,0,0,427,0,0,0,0,0,0,763,-55,6,36,5423,118,0,0,6719,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Debt VRR,0,0,0,0,0,0,0,0,0,1231,0,0,0,0,0,0,292,0,-9,0,-46,0,0,0,1467,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,141,1,0,0,0,0,167,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment February 16-29, 2024",IN INR Cr.,Total,3003,2985,-1,-243,221,931,4497,-10,-1461,-783,-24,987,-1043,-518,391,-4578,1085,1373,996,1573,5377,-49,85,16,14811,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment February 16-29, 2024",IN USD Mn,Equity,362,360,0,-29,27,112,542,-1,-176,-295,-3,119,-126,-62,47,-552,4,169,103,185,0,-20,10,2,779,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Debt,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,92,-7,1,4,654,14,0,0,810,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Debt VRR,0,0,0,0,0,0,0,0,0,148,0,0,0,0,0,0,35,0,-1,0,-6,0,0,0,177,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Hybrid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,0,0,0,0,0,20,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment February 16-29, 2024",IN USD Mn,Total,362,360,0,-29,27,112,542,-1,-176,-95,-3,119,-126,-62,47,-552,131,165,120,189,648,-6,10,2,1786,2/29/2024,2/29/2024,"Feb29,2024",Net Investment,Net Investment_Total_IN USD Mn
"Net Investment March 01-15, 2024",IN INR Cr.,Equity,3697,2838,45,633,-271,-167,4117,12,11180,5365,-11,-1577,-1104,-3,275,-1110,1065,272,4031,4697,0,6648,99,-23,40710,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Equity_IN INR Cr.
"Net Investment March 01-15, 2024",IN INR Cr.,Debt,-1,0,0,-18,-864,0,0,0,0,1172,0,0,0,0,0,-5,441,0,0,-36,9693,0,0,0,10383,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Debt_IN INR Cr.
"Net Investment March 01-15, 2024",IN INR Cr.,Debt VRR,0,0,0,-2178,-496,0,0,0,0,866,0,0,-2,-10,0,0,927,0,0,0,37,0,0,0,-857,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Debt VRR_IN INR Cr.
"Net Investment March 01-15, 2024",IN INR Cr.,Hybrid,0,0,0,106,0,0,0,0,0,0,0,0,0,0,0,0,0,18,99,12,0,0,0,0,235,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Hybrid_IN INR Cr.
"Net Investment March 01-15, 2024",IN INR Cr.,Total,3696,2838,45,-1457,-1631,-167,4117,12,11180,7403,-11,-1577,-1106,-13,275,-1115,2433,290,4130,4673,9730,6648,99,-23,50471,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Total_IN INR Cr.
"Net Investment March 01-15, 2024",IN USD Mn,Equity,446,342,5,76,-33,-20,497,1,1349,647,-1,-190,-133,0,33,-134,128,33,486,567,0,802,12,-3,4911,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Equity_IN USD Mn
"Net Investment March 01-15, 2024",IN USD Mn,Debt,0,0,0,-2,-104,0,0,0,0,141,0,0,0,0,0,-1,53,0,0,-4,1169,0,0,0,1253,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Debt_IN USD Mn
"Net Investment March 01-15, 2024",IN USD Mn,Debt VRR,0,0,0,-263,-60,0,0,0,0,104,0,0,0,-1,0,0,112,0,0,0,4,0,0,0,-103,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Debt VRR_IN USD Mn
"Net Investment March 01-15, 2024",IN USD Mn,Hybrid,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,1,0,0,0,0,28,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Hybrid_IN USD Mn
"Net Investment March 01-15, 2024",IN USD Mn,Total,446,342,5,-176,-197,-20,497,1,1349,892,-1,-190,-133,-1,33,-135,293,35,498,564,1173,802,12,-3,6089,3/15/2024,3/15/2024,"Mar15,2024",Net Investment,Net Investment_Total_IN USD Mn
"AUC as on March 15, 2024",IN INR Cr.,Equity,438942,284568,96548,137120,112688,193147,218516,3907,411273,1829059,2637,361725,644912,12261,184179,579763,20822,272974,120817,129363,0,197678,18667,1102,6272669,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on March 15, 2024",IN INR Cr.,Debt,132,814,0,388,25,0,1109,153,133,21380,467,406,0,0,71,439,73621,3570,190,1056,239019,278,363,100,343714,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Debt_IN INR Cr.
"AUC as on March 15, 2024",IN INR Cr.,Debt VRR,11,29,615,0,60,0,1086,0,285,9719,0,0,383,90,1500,0,132280,105,707,0,1696,0,0,0,148565,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Debt VRR_IN INR Cr.
"AUC as on March 15, 2024",IN INR Cr.,Hybrid,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,4561,6522,21478,4072,0,10644,0,0,47388,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Hybrid_IN INR Cr.
"AUC as on March 15, 2024",IN INR Cr.,Total,439085,285411,97163,137620,112773,193147,220711,4060,411691,1860158,3104,362131,645295,12351,185750,580202,231284,283171,143192,134491,240715,208600,19030,1202,6812336,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Total_IN INR Cr.
"AUC as on March 15, 2024",IN USD Mn,Equity,52954,34330,11647,16542,13595,23301,26362,471,49616,220656,318,43638,77802,1479,22219,69942,2512,32931,14575,15606,0,23848,2252,133,756729,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Equity_IN USD Mn
"AUC as on March 15, 2024",IN USD Mn,Debt,16,98,0,47,3,0,134,18,16,2579,56,49,0,0,9,53,8882,431,23,127,28835,34,44,12,41465,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Debt_IN USD Mn
"AUC as on March 15, 2024",IN USD Mn,Debt VRR,1,4,74,0,7,0,131,0,34,1172,0,0,46,11,181,0,15958,13,85,0,205,0,0,0,17923,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Debt VRR_IN USD Mn
"AUC as on March 15, 2024",IN USD Mn,Hybrid,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,550,787,2591,491,0,1284,0,0,5717,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Hybrid_IN USD Mn
"AUC as on March 15, 2024",IN USD Mn,Total,52971,34432,11721,16602,13605,23301,26627,489,49666,224407,374,43687,77848,1490,22409,69995,27902,34162,17274,16224,29040,25166,2296,145,821834,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Total_IN USD Mn
"AUC as on March 15, 2024",IN INR Cr.,Equity,438942,284568,96548,137120,112688,193147,218516,3907,411273,1829059,2637,361725,644912,12261,184179,579763,20822,272974,120817,129363,0,197678,18667,1102,6272669,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Equity_IN INR Cr.
"AUC as on March 15, 2024",IN INR Cr.,Debt,132,814,0,388,25,0,1109,153,133,21380,467,406,0,0,71,439,73621,3570,190,1056,239019,278,363,100,343714,3/15/2024,3/15/2024,"Mar15,2024",AUC,AUC_Debt_IN INR Cr.
